ethnicity_id,village_id
155,1383
144,1384
22,1385
144,1386
152,1342
147,1387
22,1388
144,1389
149,1390
148,1359
145,1391
22,1336
144,1392
145,1393
151,1394
19,1379
144,1395
147,1354
147,1350
144,1396
152,1397
144,1342
149,1367
149,1398
146,1379
154,1399
149,1400
152,1337
151,1401
19,1342
144,1397
144,1402
151,1351
151,1403
19,1404
22,1382
154,1405
144,1350
151,1406
22,1404
151,1376
149,1345
137,1336
155,1381
147,1397
156,1407
20,1408
157,1409
156,1410
143,1411
158,1412
159,1413
143,1414
20,1415
160,1407
156,1408
161,1416
158,1417
20,1418
156,1419
156,1420
143,1421
160,1422
20,1423
160,1424
143,1425
20,1426
162,1427
156,1424
143,1428
20,1422
20,1429
39,1430
158,1431
158,1432
160,1419
20,1433
160,1434
137,1435
156,1436
160,1408
158,1437
20,1427
158,1438
156,1439
20,1436
143,1440
159,1441
160,1442
157,1443
160,1444
163,1445
143,1446
161,1447
143,1448
160,1449
162,1408
137,1450
158,1451
20,1450
160,1429
137,1452
20,1453
160,1436
20,1454
143,1451
160,1455
162,1442
20,1456
156,1457
20,1458
158,1445
162,1434
162,1429
160,1420
20,1459
20,1460
21,1429
143,1461
156,1442
137,1462
156,1434
158,1463
143,1464
156,1444
20,1465
164,1466
165,1411
158,1467
159,1468
156,1469
137,1420
159,1464
137,1415
156,1460
152,1408
143,1470
143,1409
160,1418
156,1449
156,1418
160,1410
160,1426
143,1471
20,1472
162,1418
20,1435
160,1473
158,1474
160,1469
156,1465
21,1418
39,1420
159,1475
143,1476
143,1477
156,1478
20,1424
162,1422
152,1427
156,1429
143,1479
165,1448
158,1480
158,1481
156,1473
20,1482
159,1443
160,1460
158,1483
20,1457
143,1419
162,1478
21,1422
159,1479
165,1451
158,1484
165,1428
21,1427
165,1425
158,1485
158,1486
158,1487
165,1488
156,1427
158,1489
20,1490
20,1462
20,1430
156,1422
20,1491
161,1492
20,1493
20,1473
159,1494
156,1455
166,1447
20,1434
158,1494
20,1495
158,1496
160,1439
160,1465
20,1420
165,1477
160,1478
160,1427
121,1497
167,1498
121,1499
163,1500
163,1501
167,1502
168,1503
167,1504
169,1505
167,1506
170,1507
171,1508
163,1509
163,1510
163,1511
167,1512
167,1513
172,1514
171,1499
173,1515
174,1516
173,1517
168,1518
171,1519
174,1520
171,1521
163,1522
171,1506
171,1523
174,1524
175,1507
163,1525
173,1507
176,1526
163,1504
177,1499
163,1527
174,1528
169,1529
167,1530
167,1531
172,1532
174,1533
167,1534
178,1535
169,1536
167,1537
178,1538
167,1539
171,1522
167,1510
121,1526
174,1522
167,1514
167,1540
173,1529
178,1541
167,1542
121,1498
173,1543
167,1544
179,1505
167,1545
167,1499
180,1526
167,1536
174,1525
170,1546
163,1547
167,1523
163,1519
163,1548
174,1503
176,1505
174,1549
167,1521
167,1550
167,1519
178,1551
167,1552
174,1518
174,1553
171,1554
168,1555
121,1505
179,1533
173,1522
167,1556
167,1557
167,1507
167,1558
167,1559
171,1560
163,1561
167,1505
167,1529
174,1562
167,1563
167,1564
180,1565
173,1566
163,1567
171,1515
167,1568
167,1569
167,1570
170,1499
167,1571
171,1507
167,1522
179,1515
167,1572
167,1573
179,1507
178,1574
167,1517
167,1575
167,1576
171,1512
130,1522
174,1577
174,1578
163,1541
167,1579
179,1546
174,1501
136,1580
171,1581
169,1526
174,1582
171,1526
167,1583
167,1584
163,1570
173,1531
174,1510
173,1528
167,1508
167,1497
167,1585
167,1586
167,1587
167,1520
167,1588
174,1580
163,1589
171,1529
167,1554
167,1590
167,1591
167,1526
163,1566
167,1592
167,1593
171,1531
179,1517
170,1594
167,1595
174,1596
171,1505
171,1546
181,1499
133,1533
167,1597
163,1581
171,1594
174,1598
167,1599
178,1600
167,1515
174,1601
171,1536
167,1602
169,1498
123,1603
182,1604
39,1605
39,1606
117,1607
183,1608
38,1609
123,1610
96,1611
183,1612
32,1613
183,1614
184,1615
183,1616
183,1617
184,1618
123,1619
183,1615
183,1620
117,1621
117,1622
117,1623
117,1624
76,1608
182,1625
31,1617
139,1626
133,1606
183,1627
183,1628
117,1629
36,1630
123,1631
185,1624
38,1618
186,1605
19,1632
36,1617
76,1633
182,1615
187,1617
117,1631
117,1634
184,1614
124,1605
183,1625
76,1605
133,1608
128,1622
31,1635
39,1636
188,1626
117,1637
183,1638
30,1635
38,1639
28,1640
183,1641
183,1642
133,1605
182,1643
183,1644
123,1645
19,1646
183,1630
76,1647
38,1604
53,1611
139,1648
178,1639
36,1615
183,1649
187,1644
117,1650
36,1616
189,1613
190,1623
183,1618
185,1611
117,1651
191,1634
117,1611
124,1652
183,1604
192,1605
29,1640
183,1653
185,1629
96,1629
183,1605
142,1626
183,1654
39,1648
39,1613
36,1637
182,1612
183,1652
36,1655
142,1606
183,1633
142,1639
183,1656
142,1636
182,1630
38,1605
28,1605
183,1657
36,1633
182,1644
117,1658
183,1659
190,1629
187,1660
190,1650
183,1661
30,1662
128,1619
38,1630
142,1609
186,1663
23,1644
189,1663
192,1606
25,1647
133,1639
117,1603
38,1617
183,1664
28,1635
183,1665
39,1608
117,1619
128,1611
190,1611
183,1655
25,1633
30,1640
117,1645
39,1639
139,1608
193,1666
182,1627
183,1636
190,1607
194,1608
183,1613
38,1625
183,1667
53,1610
123,1611
187,1604
183,1668
86,1607
37,1613
117,1669
186,1613
190,1651
28,1662
183,1670
128,1631
139,1639
128,1645
133,1636
187,1668
187,1671
142,1605
29,1635
183,1672
183,1673
123,1658
142,1608
189,1605
183,1643
133,1648
128,1603
183,1674
29,1662
184,1664
195,1608
192,1639
183,1675
25,1676
25,1677
123,1607
183,1678
187,1630
183,1679
128,1610
183,1680
39,1674
189,1609
38,1626
29,1630
183,1681
184,1682
183,1671
184,1630
183,1682
194,1683
142,1684
142,1685
194,1686
142,1687
196,1688
142,1689
142,1690
188,1691
194,1692
194,1693
194,1694
142,1695
142,1696
194,1697
194,1698
194,1699
142,1700
196,1701
194,1702
142,1703
194,1704
188,1689
188,1696
194,1705
142,1706
142,1707
194,1708
196,1709
142,1710
142,1711
181,1712
142,1713
194,1714
142,1715
197,1716
196,1717
194,1718
197,1719
194,1696
194,1720
194,1721
142,1722
142,1723
23,1722
188,1724
194,1725
19,1692
194,1726
194,1727
181,1728
142,1729
194,1730
194,1731
196,1732
23,1733
194,1734
194,1735
142,1736
194,1737
194,1738
23,1692
142,1739
194,1740
142,1741
194,1742
142,1743
194,1744
194,1684
194,1745
142,1746
194,1733
194,1747
121,1748
194,1732
194,1749
188,1750
194,1751
194,1752
142,1753
194,1710
142,1754
194,1755
194,1756
188,1757
188,1736
142,1758
194,1759
194,1760
142,1761
194,1762
142,1724
196,1763
194,1764
121,1765
142,1766
142,1767
196,1705
194,1768
194,1769
194,1770
194,1722
142,1730
142,1771
121,1692
142,1772
142,1773
142,1774
142,1775
194,1776
194,1777
194,1778
194,1779
142,1780
194,1781
121,1709
142,1765
142,1782
198,1767
142,1769
142,1731
194,1783
142,1733
142,1692
142,1719
194,1784
197,1761
142,1785
194,1786
194,1712
194,1787
194,1788
194,1789
194,1790
197,1689
194,1791
121,1733
194,1792
142,1793
194,1794
142,1795
194,1796
142,1698
194,1797
196,1724
194,1798
142,1799
194,1800
142,1712
142,1704
194,1801
188,1802
194,1803
142,1804
194,1805
142,1806
196,1807
199,1808
194,1746
142,1809
200,1718
194,1810
194,1811
194,1812
194,1813
194,1814
144,1804
142,1790
188,1782
144,1765
142,1748
194,1815
194,1816
194,1780
142,1702
121,1727
142,1721
194,1817
194,1716
194,1728
194,1818
196,1813
194,1819
142,1815
194,1820
194,1703
194,1821
188,1822
5,1692
121,1823
194,1824
121,1722
194,1825
194,1761
194,1806
196,1826
194,1827
142,1740
142,1802
194,1700
142,1734
23,1823
194,1828
194,1829
197,1819
188,1758
196,1830
194,1831
142,1691
142,1796
194,1832
142,1751
142,1727
142,1833
194,1785
142,1834
194,1809
142,1835
142,1836
194,1707
194,1807
194,1837
201,1815
98,1710
194,1838
194,1839
194,1775
194,1836
17,1692
196,1712
194,1774
194,1773
194,1736
194,1766
142,1779
142,1688
194,1822
142,1708
142,1750
188,1799
194,1743
142,1840
38,1736
142,1800
142,1714
140,1692
194,1690
194,1833
194,1841
140,1709
142,1716
142,1842
194,1834
194,1767
142,1823
142,1728
142,1760
194,1843
142,1839
194,1844
142,1845
194,1846
194,1847
194,1748
142,1826
194,1823
23,1748
194,1709
142,1822
194,1848
194,1830
188,1746
194,1849
142,1757
142,1808
194,1850
194,1851
194,1772
194,1802
194,1711
197,1743
194,1808
194,1713
194,1852
194,1842
194,1853
194,1854
202,1855
24,1856
174,1857
121,1858
12,1859
203,1860
29,1857
204,1859
204,1861
29,1862
121,1863
205,1864
36,1865
204,1866
204,1867
29,1868
31,1869
29,1855
142,1870
121,1870
205,1860
29,1871
205,1872
29,1873
181,1859
31,1861
203,1874
174,1863
204,1865
12,1875
130,1876
205,1877
36,1876
130,1878
29,1874
121,1857
29,1879
130,1867
205,1868
130,1859
35,1868
203,1873
130,1856
181,1880
36,1881
204,1875
121,1882
36,1878
130,1866
181,1867
130,1861
205,1874
121,1877
205,1883
29,1884
130,1875
204,1880
31,1883
29,1885
131,1855
36,1867
29,1877
29,1858
130,1881
181,1861
29,1863
130,1868
29,1864
203,1877
29,1860
202,1868
31,1874
38,1886
35,1886
35,1856
31,1862
204,1876
202,1864
203,1855
130,1884
31,1885
204,1881
130,1880
205,1887
36,1880
29,1872
36,1866
121,1888
202,1873
131,1887
29,1889
36,1861
202,1887
121,1890
31,1879
29,1861
31,1872
36,1859
204,1889
29,1882
35,1855
31,1884
29,1891
206,1887
29,1883
31,1891
31,1858
12,1878
29,1856
29,1869
130,1860
29,1881
204,1878
29,1887
31,1892
29,1893
31,1894
31,1895
31,1896
31,1897
31,1898
29,1899
29,1892
29,1900
31,1901
31,1902
31,1903
31,1904
31,1905
31,1899
29,1901
31,1906
31,1907
29,1908
31,1909
31,1910
186,1895
31,1911
30,1912
31,1913
29,1912
31,1914
31,1915
29,1904
31,1908
31,1916
31,1917
31,1918
29,1914
29,1902
31,1919
29,1917
31,1920
31,1921
31,1912
29,1922
29,1910
31,1923
29,1924
31,1925
29,1926
31,1893
36,1915
29,1896
31,1926
31,1927
29,1913
31,1928
31,1929
31,1924
31,1900
31,1930
29,1919
29,1898
31,1931
31,1922
38,1895
31,1932
96,1933
82,1934
82,1935
82,1936
82,1937
82,1938
82,1939
207,1940
208,1941
209,1942
208,1943
207,1944
109,1945
96,1946
82,1947
209,1948
96,1949
117,1950
82,1951
82,1952
82,1953
96,1954
10,1955
96,1956
82,1942
82,1957
82,1958
82,1959
82,1960
209,1961
82,1962
82,1963
82,1964
82,1965
82,1966
207,1967
82,1968
82,1969
96,1970
82,1971
82,1972
82,1955
96,1973
82,1974
82,1975
96,1976
82,1977
82,1978
82,1979
82,1967
82,1980
82,1981
96,1982
82,1983
207,1984
96,1985
82,1986
209,1987
96,1988
82,1989
117,1990
82,1948
207,1937
82,1991
82,1992
82,1993
82,1994
82,1995
96,1996
82,1997
209,1998
82,1999
82,2000
82,2001
96,2002
82,2003
96,2004
96,2005
82,2006
82,2007
82,2008
96,2009
82,1987
117,2002
82,2010
82,2011
82,2012
82,2013
82,2014
82,2015
96,2016
82,2017
82,2018
82,2019
96,2020
96,2021
82,2022
82,2023
209,1947
82,1988
82,2024
207,2025
82,2026
96,2027
210,1948
82,2028
82,2029
96,2030
209,2031
96,2032
211,1957
96,1965
96,2033
82,2034
82,1954
82,2035
82,2036
82,1998
82,2037
96,2038
82,2039
82,2040
82,2041
82,2042
82,2043
82,2009
207,1975
209,2044
96,2045
207,2046
82,2047
82,2048
96,2049
82,2050
96,1986
82,2051
82,2052
96,2053
82,2054
96,1938
82,2055
207,2017
82,2056
82,2057
82,2058
82,2059
82,1961
82,2060
82,2061
82,2062
212,2063
82,2064
209,1958
208,2065
208,2066
82,2067
96,2068
96,2007
82,2069
82,1949
82,2070
82,2071
82,1944
82,2072
82,2073
82,2074
82,2075
82,2076
82,2077
96,2078
96,1948
82,1970
96,2079
209,2080
89,1979
117,1965
96,2023
96,1939
96,2048
96,2081
82,1976
82,2082
82,2083
82,2084
96,2037
207,2085
82,2086
82,1945
82,2087
96,1993
82,2088
82,2089
82,2090
82,2091
96,2008
208,1994
10,2092
117,2093
96,1957
208,2073
82,2094
82,2095
82,2096
82,2097
82,2098
82,2099
96,2100
209,2101
82,2102
96,2103
209,1954
207,1996
96,2058
82,2104
82,2105
82,2106
82,2107
207,1951
96,2064
82,2108
207,2109
82,2110
89,2111
82,2044
82,2112
82,2113
82,2114
209,2115
96,2116
82,2117
82,2118
82,2119
82,2120
82,1941
82,2121
82,1950
82,2122
82,2123
209,2029
208,2079
82,2124
82,2033
209,1955
82,2125
82,2126
82,2127
82,2128
82,2129
82,2130
82,2131
96,2026
82,2132
82,2133
96,1947
96,2059
117,2056
10,2134
96,2135
96,2012
82,2136
82,2137
96,2138
82,2139
209,2053
82,2065
207,1942
208,2058
82,2140
117,2141
82,2142
82,2068
82,2143
209,1949
82,2144
209,2002
82,2116
82,2145
82,2146
209,2094
96,2147
96,2148
96,1950
209,1986
10,2149
96,2150
64,2020
83,2002
82,2138
82,2151
96,2056
82,2134
82,2101
82,2152
82,2103
96,1987
82,2148
82,1990
96,2152
82,2153
96,2154
117,2102
209,2058
109,2048
82,2155
82,2156
96,2151
82,2157
82,2158
96,1999
82,2115
82,2038
82,2159
96,2018
82,1984
96,1995
82,1973
96,2160
96,2086
209,2105
96,2013
207,1945
207,1936
82,2161
82,2162
96,2011
82,2163
82,2164
82,1985
82,2005
82,2004
207,2165
96,2155
96,2166
96,2167
109,2168
82,2020
82,2169
82,2170
82,2171
82,2172
82,2046
209,2092
82,2173
96,2174
82,2175
209,2163
82,2149
82,2176
96,2042
82,2177
82,2100
82,2178
82,1946
82,2079
96,2179
96,2175
208,2086
10,2058
82,2081
82,2141
82,2180
82,2181
82,1940
82,2182
82,2183
96,2113
82,2032
82,2080
96,2101
96,2010
82,2025
82,2184
82,2111
82,2185
82,2053
82,2186
96,2182
82,2045
95,2111
96,2024
82,2187
207,2135
82,2188
207,1962
209,2151
82,2030
82,2189
82,2190
82,2191
207,2002
82,2031
96,2163
82,2160
82,2192
208,2023
82,2193
82,2194
96,2195
82,2196
96,2126
96,2115
82,2174
82,2197
96,2107
82,2198
82,2199
82,2066
82,2200
82,2201
96,2149
209,2176
82,2202
209,2111
96,2092
209,2116
82,2203
96,2176
82,2204
82,1996
117,2063
207,1941
82,2205
82,2206
82,2150
96,2194
82,2207
82,2208
82,2209
82,2154
82,2085
117,2053
209,2159
207,2048
96,2142
82,2210
82,2211
207,2186
82,2212
82,2109
82,2213
82,2214
96,2022
82,2215
82,2216
82,2217
82,2218
82,2219
82,2220
96,2140
82,1982
82,2221
82,2179
117,2184
82,2222
207,1970
96,2162
82,2223
82,2224
82,2049
82,2092
82,2225
207,2150
82,1943
209,2155
82,2226
82,2227
82,2228
82,2229
82,2230
209,2061
96,2035
82,2231
96,2134
82,2166
82,2021
82,2232
82,1933
96,2196
82,2016
82,2233
207,2031
82,2165
209,2198
96,2076
82,2234
82,2078
82,2147
82,2235
82,2135
208,1989
96,2105
209,2103
82,2236
82,2167
82,2237
82,2093
82,2002
82,2238
96,2213
96,1961
82,1956
82,2168
82,2239
207,2133
82,2027
96,2090
82,2195
82,2240
82,2241
208,2224
10,2068
96,1958
142,2242
188,2243
142,2244
188,2245
84,2246
142,2247
142,2248
188,2249
142,2250
84,2251
142,2252
142,2253
142,2254
142,2255
142,2256
142,2257
84,2258
142,2259
142,2260
188,2261
142,2262
188,2253
194,2263
142,2264
142,2265
142,2251
142,2266
188,2248
188,2267
196,2268
142,2269
142,2270
84,2271
142,2243
188,2272
142,2258
142,2273
142,2274
188,2268
142,2275
142,2276
188,2277
142,2278
142,2279
188,2252
194,2277
144,2257
194,2280
144,2281
142,2249
84,2282
188,2283
142,2284
142,2285
188,2286
188,2287
142,2288
142,2289
142,2290
194,2291
188,2292
142,2293
188,2250
188,2294
142,2295
84,2296
142,2297
194,2298
188,2299
142,2300
194,2301
142,2302
188,2256
142,2283
188,2302
213,2257
142,2303
84,2304
140,2271
188,2257
188,2305
188,2306
194,2307
84,2265
142,2294
188,2289
188,2279
194,2308
142,2309
188,2310
142,2298
188,2311
188,2312
142,2313
142,2314
188,2270
84,2315
142,2296
188,2255
84,2274
214,2265
142,2316
136,2317
84,2318
197,2278
188,2319
142,2320
121,2257
188,2295
142,2246
142,2321
142,2322
142,2281
194,2323
142,2245
142,2324
188,2297
188,2325
188,2303
142,2267
142,2326
188,2244
142,2272
142,2327
194,2328
188,2329
213,2249
84,2330
215,2331
142,2318
142,2332
84,2288
142,2333
142,2277
142,2286
188,2316
142,2271
188,2326
142,2323
188,2273
17,2251
142,2334
142,2335
196,2302
84,2336
199,2295
199,2315
142,2268
194,2265
84,2247
142,2261
142,2337
194,2278
84,2338
188,2260
188,2333
142,2325
188,2300
188,2317
84,2339
188,2266
142,2317
188,2327
142,2340
216,2341
31,2342
88,2343
36,2344
216,2345
216,2346
217,2347
216,2348
216,2349
58,2350
218,2351
36,2352
217,2353
217,2342
216,2354
219,2355
216,2356
36,2357
216,2358
85,2359
216,2360
58,2361
216,2362
216,2363
36,2364
36,2365
66,2366
220,2367
120,2368
216,2369
58,2370
58,2371
216,2372
114,2373
217,2374
216,2344
216,2375
216,2376
93,2357
33,2377
10,2378
36,2379
216,2380
219,2381
216,2382
216,2383
216,2384
58,2375
114,2385
58,2386
116,2368
88,2387
216,2388
106,2389
221,2350
58,2387
58,2390
216,2391
216,2392
216,2393
216,2394
58,2395
60,2396
216,2397
36,2398
113,2399
58,2400
60,2401
36,2377
58,2402
216,2403
36,2404
36,2405
216,2406
216,2407
36,2408
87,2409
216,2410
216,2411
216,2412
36,2413
216,2414
65,2415
216,2416
216,2417
36,2374
88,2400
220,2364
44,2418
60,2419
36,2362
217,2420
58,2421
58,2389
58,2422
62,2419
217,2423
216,2418
217,2424
36,2384
113,2400
216,2425
52,2394
216,2426
36,2417
36,2354
58,2408
216,2427
58,2399
221,2342
216,2428
216,2429
112,2386
60,2430
36,2420
36,2411
217,2368
113,2431
60,2368
12,2379
216,2364
216,2432
216,2433
36,2434
216,2435
222,2354
185,2347
216,2436
36,2437
36,2438
216,2439
88,2379
58,2440
222,2344
88,2418
217,2441
216,2442
58,2403
36,2443
72,2443
216,2444
88,2445
216,2446
80,2359
216,2447
88,2448
216,2449
216,2450
36,2451
216,2452
114,2386
88,2357
113,2403
58,2362
216,2352
36,2442
216,2366
60,2443
216,2443
216,2453
216,2438
222,2348
216,2422
223,2438
66,2359
216,2408
113,2454
113,2368
69,2361
216,2455
36,2456
216,2440
216,2457
216,2458
36,2433
36,2459
216,2460
58,2461
222,2442
216,2462
36,2463
58,2464
36,2349
58,2465
58,2466
118,2373
58,2420
88,2467
69,2421
216,2468
216,2469
36,2470
216,2471
216,2472
216,2464
71,2359
216,2473
219,2474
185,2376
216,2475
217,2410
66,2419
216,2420
88,2476
36,2477
216,2478
216,2479
58,2384
36,2480
216,2434
118,2368
88,2431
62,2421
163,2443
216,2481
58,2482
216,2483
220,2425
36,2484
220,2438
216,2485
58,2428
58,2418
216,2486
33,2399
36,2487
216,2389
216,2488
216,2484
36,2489
36,2401
216,2490
65,2471
218,2491
217,2397
216,2480
216,2482
216,2492
216,2493
222,2438
216,2494
220,2495
216,2350
217,2443
216,2377
58,2476
58,2496
224,2364
36,2497
216,2498
36,2499
216,2500
36,2501
216,2415
216,2368
218,2495
88,2402
36,2412
36,2502
36,2452
216,2503
36,2435
60,2415
222,2384
36,2504
216,2505
217,2379
62,2430
217,2377
10,2406
216,2476
58,2364
216,2379
224,2506
216,2507
36,2508
36,2509
218,2510
217,2511
216,2512
36,2513
60,2385
72,2359
216,2514
225,2417
220,2348
216,2424
36,2515
36,2516
216,2517
217,2396
58,2518
88,2519
113,2519
216,2511
114,2431
58,2467
36,2353
216,2520
60,2366
216,2521
88,2522
218,2523
62,2415
217,2458
93,2371
58,2397
62,2443
216,2518
216,2524
216,2525
58,2526
65,2527
62,2409
106,2476
218,2344
65,2443
114,2443
217,2421
36,2527
216,2378
216,2528
36,2529
216,2530
217,2346
216,2531
217,2532
36,2533
222,2478
216,2534
216,2535
222,2495
218,2536
58,2500
41,2397
60,2373
216,2487
62,2359
114,2415
216,2353
69,2443
216,2537
58,2379
87,2396
216,2451
36,2418
36,2538
217,2539
88,2373
93,2350
58,2373
58,2471
41,2418
106,2422
26,2465
60,2421
218,2540
36,2541
58,2394
217,2497
88,2542
36,2543
217,2359
93,2514
216,2544
36,2416
36,2545
116,2377
224,2495
33,2443
216,2402
216,2546
216,2547
36,2548
216,2549
216,2550
58,2357
62,2373
216,2510
58,2445
36,2495
36,2505
222,2364
217,2358
60,2539
60,2409
87,2430
216,2527
26,2377
216,2551
216,2552
216,2553
36,2554
216,2555
220,2417
58,2342
36,2556
216,2557
216,2558
216,2559
36,2367
216,2560
60,2408
88,2474
36,2342
216,2342
58,2506
216,2441
45,2418
10,2488
45,2368
113,2443
58,2525
82,2443
58,2443
38,2561
38,2562
38,2563
38,2564
38,2565
187,2566
38,2567
187,2568
38,2569
38,2570
38,2571
38,2572
38,2573
38,2574
38,2575
38,2576
38,2577
38,2578
38,2579
38,2580
38,2581
38,2582
226,2583
38,2584
38,2585
38,2586
38,2587
38,2588
39,2589
38,2590
39,2581
38,2591
38,2592
38,2593
38,2594
38,2595
227,2596
38,2597
38,2598
38,2599
38,2600
38,2601
182,2602
227,2603
38,2604
38,2605
227,2606
38,2607
38,2608
38,2609
183,2610
38,2611
38,2612
38,2613
38,2614
38,2615
38,2616
38,2617
38,2618
38,2619
38,2620
39,2573
38,2621
38,2622
198,2623
38,2624
39,2625
38,2626
38,2627
39,2586
39,2628
198,2610
38,2629
38,2630
38,2631
38,2632
38,2633
38,2634
38,2635
38,2636
227,2637
38,2638
38,2639
187,2610
226,2640
182,2641
227,2642
227,2643
38,2644
38,2645
38,2646
38,2647
38,2648
183,2649
38,2650
187,2651
195,2652
38,2653
38,2654
38,2655
38,2656
38,2657
38,2658
38,2659
38,2660
38,2661
182,2662
38,2663
38,2664
38,2665
38,2666
38,2667
38,2668
38,2669
187,2670
38,2671
38,2672
38,2596
187,2673
38,2674
38,2675
195,2573
198,2676
38,2677
38,2678
38,2679
38,2680
38,2681
38,2682
38,2683
38,2684
38,2602
38,2685
38,2686
38,2687
38,2688
182,2689
226,2596
38,2690
38,2691
38,2692
38,2693
38,2694
39,2695
39,2696
38,2697
38,2698
38,2699
38,2700
38,2701
38,2702
38,2703
227,2682
38,2704
38,2705
39,2706
38,2696
38,2707
38,2708
38,2709
38,2710
38,2711
38,2712
38,2625
182,2580
226,2713
182,2714
182,2695
38,2715
38,2716
38,2717
187,2718
195,2586
38,2719
38,2720
38,2721
38,2722
198,2723
38,2724
38,2725
38,2726
182,2727
38,2728
38,2729
38,2730
38,2731
38,2643
38,2732
38,2662
38,2733
38,2734
38,2735
38,2736
38,2606
38,2737
38,2738
38,2739
38,2740
38,2741
182,2742
38,2743
38,2744
38,2714
187,2745
38,2746
39,2652
38,2747
38,2748
38,2749
38,2750
38,2751
38,2752
38,2753
38,2754
39,2755
38,2756
38,2757
38,2758
38,2759
38,2760
38,2761
182,2762
39,2708
38,2623
38,2763
38,2764
38,2765
39,2641
38,2766
38,2767
182,2706
38,2768
195,2769
182,2586
38,2770
39,2574
38,2771
39,2662
38,2695
38,2772
38,2773
195,2746
38,2774
38,2775
38,2776
38,2777
38,2778
38,2779
38,2780
195,2690
227,2779
187,2781
195,2641
38,2782
38,2713
38,2783
38,2784
38,2785
38,2786
38,2787
38,2788
38,2789
38,2790
38,2791
38,2792
38,2793
38,2794
38,2568
38,2795
38,2762
38,2796
38,2797
227,2640
38,2798
38,2799
38,2800
38,2801
38,2755
38,2802
38,2803
38,2804
198,2745
38,2805
38,2806
38,2723
38,2807
182,2583
38,2808
38,2809
38,2769
38,2810
38,2637
38,2811
38,2812
38,2813
187,2814
38,2815
38,2816
38,2817
38,2818
38,2819
227,2743
182,2820
39,2594
38,2821
39,2569
38,2822
38,2823
38,2824
38,2825
38,2826
182,2764
38,2827
136,2573
38,2828
38,2829
38,2830
38,2831
38,2832
38,2642
38,2833
38,2727
228,2713
38,2834
38,2835
38,2820
38,2836
38,2641
187,2837
38,2838
38,2839
38,2840
228,2640
38,2841
38,2842
38,2843
182,2682
39,2600
183,2764
38,2844
38,2845
38,2846
38,2566
227,2583
39,2797
38,2837
227,2653
227,2769
227,2713
187,2847
38,2848
38,2849
38,2850
38,2851
38,2852
38,2853
39,2854
183,2820
198,2728
38,2589
38,2855
187,2856
38,2857
38,2858
38,2859
38,2860
38,2861
38,2862
38,2863
142,2728
38,2864
38,2865
38,2866
38,2867
38,2868
38,2869
38,2870
227,2830
38,2871
38,2872
38,2873
38,2603
38,2874
38,2875
38,2649
38,2876
38,2877
182,2728
38,2878
38,2879
38,2880
229,2641
38,2881
38,2882
38,2883
195,2628
38,2884
38,2885
39,2769
38,2854
38,2886
213,2887
214,2888
142,2889
121,2890
214,2891
121,2892
214,2893
121,2894
174,2895
230,2893
175,2894
214,2896
121,2897
121,2898
214,2899
142,2900
214,2901
142,2902
231,2903
121,2895
230,2904
142,2905
168,2895
230,2895
121,2906
214,2907
213,2908
10,2905
10,2897
121,2909
142,2910
121,2911
214,2912
214,2913
121,2900
230,2914
214,2915
121,2916
10,2904
10,2917
214,2918
121,2905
121,2919
213,2917
10,2920
10,2921
142,2922
214,2914
231,2904
214,2923
121,2914
142,2924
121,2920
142,2925
121,2926
214,2910
213,2927
213,2928
231,2920
121,2929
121,2930
142,2895
214,2931
121,2896
213,2891
214,2932
142,2927
214,2933
214,2934
214,2935
214,2908
142,2907
214,2936
214,2911
231,2913
142,2896
121,2937
121,2938
121,2939
10,2906
121,2913
121,2940
136,2941
121,2942
168,2926
136,2897
232,2911
214,2905
199,2943
214,2889
214,2887
214,2943
142,2887
142,2944
142,2945
230,2946
121,2947
230,2911
213,2932
230,2917
213,2901
121,2935
214,2904
10,2932
121,2932
121,2948
121,2893
121,2946
213,2936
213,2915
121,2902
214,2949
142,2897
230,2897
10,2940
10,2887
230,2903
142,2933
214,2927
121,2915
121,2950
19,2939
10,2950
10,2937
142,2951
214,2948
10,2952
142,2888
142,2953
10,2929
213,2924
121,2903
142,2954
19,2920
121,2945
142,2934
230,2896
214,2946
213,2899
142,2915
214,2954
142,2891
231,2937
142,2912
121,2888
142,2918
142,2943
230,2955
121,2933
230,2937
214,2956
214,2900
230,2957
214,2958
214,2929
121,2921
142,2901
142,2893
121,2953
19,2959
142,2929
213,2944
10,2893
214,2944
10,2960
214,2916
10,2926
10,2933
214,2922
174,2933
214,2895
121,2959
142,2936
121,2955
121,2904
121,2889
121,2960
214,2951
121,2957
10,2894
214,2928
121,2941
230,2913
142,2949
121,2917
142,2956
121,2961
214,2945
233,2932
121,2923
10,2915
214,2902
142,2935
121,2952
142,2932
142,2916
121,2928
214,2925
214,2962
214,2924
121,2963
142,2923
230,2964
214,2930
136,2930
231,2906
58,2965
219,2966
58,2967
234,2968
235,2968
58,2969
58,2970
103,2971
221,2972
92,2973
58,2974
103,2975
234,2976
103,2977
92,2978
219,2979
58,2980
58,2981
58,2982
106,2983
58,2984
58,2985
235,2966
103,2974
92,2966
103,2981
92,2986
103,2987
58,2988
236,2989
58,2990
103,2991
58,2992
122,2993
103,2994
219,2995
103,2990
58,2977
106,2996
103,2993
58,2997
235,2998
58,2972
237,2989
234,2967
58,2999
58,3000
103,3001
103,3002
58,2991
103,3003
92,3004
58,3005
58,2973
58,2994
